{'timestamp': '2025-09-22T20:11:12.638552', 'entity_type': 'ORG', 'text': 'Tesla, Inc.', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Found in safety document'}
{'timestamp': '2025-09-22T20:12:35.900659', 'entity_type': 'ORG', 'text': 'CyberTech Solutions, Inc.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'End-to-end test'}
{'timestamp': '2025-09-22T20:12:35.900756', 'entity_type': 'ORG', 'text': 'StartupCorp LLC', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'End-to-end test'}
{'timestamp': '2025-09-22T20:23:10.189700', 'entity_type': 'ORG', 'text': 'Boeing Corp', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189722', 'entity_type': 'ORG', 'text': 'Tesla, Inc.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189756', 'entity_type': 'ORG', 'text': 'Walmart Inc.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189784', 'entity_type': 'ORG', 'text': 'Apple Inc.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189806', 'entity_type': 'ORG', 'text': 'Google LLC', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189828', 'entity_type': 'ORG', 'text': 'Facebook Technologies, LLC', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189849', 'entity_type': 'ORG', 'text': 'FedEx Corp', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189870', 'entity_type': 'ORG', 'text': 'Lockheed Martin Corp', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189891', 'entity_type': 'ORG', 'text': 'Raytheon Technologies', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189912', 'entity_type': 'ORG', 'text': 'Massachusetts Institute', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189934', 'entity_type': 'ORG', 'text': 'Harvard Business School', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189956', 'entity_type': 'ORG', 'text': 'Johns Hopkins University', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.189977', 'entity_type': 'ORG', 'text': 'Department of Labor', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.390567', 'entity_type': 'ORG', 'text': 'Neural Information Processing Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.390622', 'entity_type': 'ORG', 'text': 'Neural Information Processing\nSystems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.390651', 'entity_type': 'ORG', 'text': 'In Advances In Neural Information Processing Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.390675', 'entity_type': 'ORG', 'text': 'Neural\nInformation Processing Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:23:10.390715', 'entity_type': 'ORG', 'text': 'Neural Information\nProcessing Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:43:32.878336', 'entity_type': 'ORG', 'text': 'Neural Information Processing\nSystems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:43:32.878409', 'entity_type': 'ORG', 'text': 'Neural Information Processing Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:43:32.878446', 'entity_type': 'ORG', 'text': 'In Advances In Neural Information Processing Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:43:32.878472', 'entity_type': 'ORG', 'text': 'Neural\nInformation Processing Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-22T20:43:32.878519', 'entity_type': 'ORG', 'text': 'Neural Information\nProcessing Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:20:36.969522', 'entity_type': 'ORG', 'text': 'River Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:20:37.634366', 'entity_type': 'ORG', 'text': 'Stanford Graduate School', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:20:38.571355', 'entity_type': 'ORG', 'text': 'Email\n\nCompany', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:22:37.144046', 'entity_type': 'ORG', 'text': 'Boeing Corp', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:05.002557', 'entity_type': 'ORG', 'text': 'Employer Safety Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:05.934030', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:06.013231', 'entity_type': 'ORG', 'text': 'American College', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:06.013388', 'entity_type': 'ORG', 'text': 'Belfus,\nInc.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:06.013454', 'entity_type': 'ORG', 'text': 'US Army\nDental Corp', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:06.013493', 'entity_type': 'ORG', 'text': 'Department of\nVeterans Affairs', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:08.970206', 'entity_type': 'ORG', 'text': 'American Petroleum Institute', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:09.130214', 'entity_type': 'ORG', 'text': 'West Pharmaceutical\nServices, Inc.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:09.130270', 'entity_type': 'ORG', 'text': 'NFPA, Inc.', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:09.130330', 'entity_type': 'ORG', 'text': 'CTAAcoustics, Inc.', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:10.397444', 'entity_type': 'ORG', 'text': 'Office of Training', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:10.559055', 'entity_type': 'ORG', 'text': 'Electrical Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:12.412639', 'entity_type': 'ORG', 'text': 'Department\nof Labor', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:13.298490', 'entity_type': 'ORG', 'text': 'SKYJACK, Inc.', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:13.774412', 'entity_type': 'ORG', 'text': 'National Transit Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:15.761217', 'entity_type': 'ORG', 'text': 'Severe\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:27.444480', 'entity_type': 'ORG', 'text': 'INCIDENT SUMMARY\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:32.780429', 'entity_type': 'ORG', 'text': 'Department of\nDesign', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:32.780489', 'entity_type': 'ORG', 'text': 'Department of New York', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:33.620243', 'entity_type': 'ORG', 'text': 'Aon Risk Solutions.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:33.620292', 'entity_type': 'ORG', 'text': 'Facility Guidelines Institute', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:35.714622', 'entity_type': 'ORG', 'text': 'Prevent Overboard Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:35.714675', 'entity_type': 'ORG', 'text': 'For More Information About Preventing Overboard\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:35.714705', 'entity_type': 'ORG', 'text': 'For More Information About Preventing Overboard Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:36.328014', 'entity_type': 'ORG', 'text': 'Flexaust, Inc.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:40.082702', 'entity_type': 'ORG', 'text': 'American National Standards Institute', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:40.409293', 'entity_type': 'ORG', 'text': 'Fall Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:40.922142', 'entity_type': 'ORG', 'text': 'Army Corp', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:41.072171', 'entity_type': 'ORG', 'text': 'Protective Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:41.302803', 'entity_type': 'ORG', 'text': 'Department of\nLabor', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:32:42.514293', 'entity_type': 'ORG', 'text': 'Air Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:34:49.207467', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:36:41.396367', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:37:28.715118', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:40:47.260438', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:40:57.048189', 'entity_type': 'ORG', 'text': 'Severe\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:30.921899', 'entity_type': 'ORG', 'text': 'Evacuation Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:34.237639', 'entity_type': 'ORG', 'text': 'International Masonry Institute', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:34.237689', 'entity_type': 'ORG', 'text': 'Water Delivery Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:34.237717', 'entity_type': 'ORG', 'text': 'Dust Collection Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:35.032018', 'entity_type': 'ORG', 'text': 'Lightning Warning Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:36.687093', 'entity_type': 'ORG', 'text': 'Health Management Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:36.955474', 'entity_type': 'ORG', 'text': 'American National\nStandards Institute', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:38.865134', 'entity_type': 'ORG', 'text': 'Kilgore Flares Company LLC', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:38.865192', 'entity_type': 'ORG', 'text': 'Bureau of Alcohol', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:39.730143', 'entity_type': 'ORG', 'text': 'Depressuring\nSystems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:39.738460', 'entity_type': 'ORG', 'text': 'Mechanical Integrity Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:39.738765', 'entity_type': 'ORG', 'text': 'Piping Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:40.952509', 'entity_type': 'ORG', 'text': 'WMD\nInc', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:40.952576', 'entity_type': 'ORG', 'text': 'On Scene Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:41:40.952607', 'entity_type': 'ORG', 'text': 'National\nInstitute', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:42:18.578236', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:42:28.384230', 'entity_type': 'ORG', 'text': 'Severe\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:43:11.971093', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:43:21.672871', 'entity_type': 'ORG', 'text': 'Severe\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:44:43.985520', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:44:53.784719', 'entity_type': 'ORG', 'text': 'Severe\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:02.978017', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:11.230421', 'entity_type': 'ORG', 'text': 'Severe\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:50.290158', 'entity_type': 'ORG', 'text': 'Depressuring\nSystems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:50.757820', 'entity_type': 'ORG', 'text': 'WMD\nInc', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:50.757891', 'entity_type': 'ORG', 'text': 'National\nInstitute', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:54.782699', 'entity_type': 'ORG', 'text': 'Alarm\nSystems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:55.341303', 'entity_type': 'ORG', 'text': 'Federal Remediation Technologies', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:55.341631', 'entity_type': 'ORG', 'text': 'Innovative Treatment Technologies', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:55.341687', 'entity_type': 'ORG', 'text': 'Office of Solid Waste', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:55.341728', 'entity_type': 'ORG', 'text': 'Office of Emergency', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:55.341975', 'entity_type': 'ORG', 'text': 'HTRW\nRemediation Technologies', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
